"id","term","hie"
"hsa00010","Glycolysis / Gluconeogenesis","K.01.02.01"
"hsa00020","Citrate cycle (TCA cycle)","K.01.02.02"
"hsa00030","Pentose phosphate pathway","K.01.02.03"
"hsa00040","Pentose and glucuronate interconversions","K.01.02.04"
"hsa00051","Fructose and mannose metabolism","K.01.02.05"
"hsa00052","Galactose metabolism","K.01.02.06"
"hsa00053","Ascorbate and aldarate metabolism","K.01.02.07"
"hsa00061","Fatty acid biosynthesis","K.01.04.01"
"hsa00062","Fatty acid elongation","K.01.04.02"
"hsa00071","Fatty acid degradation","K.01.04.03"
"hsa00100","Steroid biosynthesis","K.01.04.05"
"hsa00120","Primary bile acid biosynthesis","K.01.04.06"
"hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis","K.01.09.12"
"hsa00140","Steroid hormone biosynthesis","K.01.04.08"
"hsa00190","Oxidative phosphorylation","K.01.03.01"
"hsa00220","Arginine biosynthesis","K.01.06.08"
"hsa00230","Purine metabolism","K.01.05.01"
"hsa00232","Caffeine metabolism","K.01.11.13"
"hsa00240","Pyrimidine metabolism","K.01.05.02"
"hsa00250","Alanine, aspartate and glutamate metabolism","K.01.06.01"
"hsa00260","Glycine, serine and threonine metabolism","K.01.06.02"
"hsa00270","Cysteine and methionine metabolism","K.01.06.03"
"hsa00280","Valine, leucine and isoleucine degradation","K.01.06.04"
"hsa00290","Valine, leucine and isoleucine biosynthesis","K.01.06.05"
"hsa00310","Lysine degradation","K.01.06.07"
"hsa00330","Arginine and proline metabolism","K.01.06.09"
"hsa00340","Histidine metabolism","K.01.06.10"
"hsa00350","Tyrosine metabolism","K.01.06.11"
"hsa00360","Phenylalanine metabolism","K.01.06.12"
"hsa00380","Tryptophan metabolism","K.01.06.13"
"hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis","K.01.06.14"
"hsa00410","beta-Alanine metabolism","K.01.07.01"
"hsa00430","Taurine and hypotaurine metabolism","K.01.07.02"
"hsa00440","Phosphonate and phosphinate metabolism","K.01.07.03"
"hsa00450","Selenocompound metabolism","K.01.07.04"
